#
# Known answer test vectors for RNG algorithms
#
# This file format is based on the FAX files that Atlan gave us with test vectors for FIPS algorithms.
# Many of the test vectors also come from them.
#
# Binary data fields can be one of the following formats
# - string of hex characters
# - Double-quoted string for ASCII strings (no terminating zero is added to the data)
# - 'repeat(<int)' followed by a data field
# 

[AesCtrDrbg]

# Mark these test vectors that they require a generate call of 16 bytes after the instantiate
# and before the reseed
# The FIPS 140-2 version has this already internally to fill the perviousblock buffer
generateAfterInstantiate = 16

EntropyInput = ec0197a55b0c9962d549b161e96e732a0ee3e177004fe95f5d6120bf82e2c0ea
Nonce = 9b131c601efd6a7cc2a21cd0534de8d8
EntropyInputReseed = 61810b74d2ed76365ae70ee6772bba4938ee38d819ec1a741fb3ff4c352f140c
ReturnedBits = 7ea89ce613e11b5de7f979e14eb0da4d

EntropyInput = 50e6f03e0479ac1bffb22af393db4d0979c67379ce7a95804d1ea109cc24167b
Nonce = 533315bd3d0132539620451f21dfb0bc
EntropyInputReseed = f1bca53cd57caf52dac4065efafc8154b3b4959d08507263b9f55b20c5b54468
ReturnedBits = ca9f2ed0bbe4c90abe2401cc12d4e0a4

EntropyInput = 009bd2f3a7916aa5fde803d9a54ededf2cd0c7839ea4d07b6237510d5d781f04
Nonce = 7e56c89fd36f185fed96bbe7cf5c50bc
EntropyInputReseed = 07b925d9de572bd92baa8e6ad522cff1decce303e686d22be2608f001c541866
ReturnedBits = dd4a14ee5eb09a160875f1ae759632dd

EntropyInput = bb6cef9412ad08e798d22f50b81bf32fcd7ca9a49dc00856150102854446e351
Nonce = 11fb50aa5192ddfbafb6983b4c94eb00
EntropyInputReseed = 27b61c9f37e1a11e5b0ad010754847795313846c6aa9c10fd3bb14eb855ec578
ReturnedBits = 5af0414099b0e462f3d47f45291b798d

EntropyInput = 8ea8218814741103120bc2aef703a79ee262b8641bc911ded6e2c73d250e0d59
Nonce = 3150c311750f6dd848d7ca44b609b148
EntropyInputReseed = 0914d600f4b22f3af54e15debc3e3b697005f1284820dc9e6614f631fab7c81b
ReturnedBits = 07152064a6d33e80fa107b51af1afca7

EntropyInput = a7a547c183042101e327315eb9f9a3821c026ed5e33413e983f894212c7ab1a2
Nonce = 40148206c70fe18898527969239c316d
EntropyInputReseed = 59adddfc4e6be6f667c64af8a92138d6f3974cedf6a7ab6c742261deb753f8fb
ReturnedBits = 11973fdcedc01fcd93de7c06f96f3bee

EntropyInput = da63ee12494d77ce98fb2c74b95ae2cdb84a74f4dceefc4800374e9031b2b76e
Nonce = 4d5b3f0bba14947e24807248d2992a8b
EntropyInputReseed = 778b5ba5572f22b132797d82b293ab3d45bfe8085b3ec39ada7dbd02e48024b5
ReturnedBits = 4fdabc320e05b16a5370fa64305557ed

EntropyInput = 0df1f706a1ac9c0b680361b0c13d7fc7353b506e36e82b1717e280d74e6936f3
Nonce = ffdaaf6031f71e0ce49faf75dc75fe22
EntropyInputReseed = 27fd02691e639c9b578605d78d37f37375a0a9e7b7ef112029401c094dce5d55
ReturnedBits = ebf830eb209fd9bff1e040eb4de02409

EntropyInput = a5cb2abe2f0eaf0209194f1dc1224a351da3c7214d4432fa710ddade4dccc906
Nonce = 06ddacb7304479aa3756f36c68353659
EntropyInputReseed = e5ee69ed2ca0aa1873653411b7a335589d8997846eb9208e5036c95ec98f5d95
ReturnedBits = 3e68d2449ed63d8f6680fd312d9c1df2

EntropyInput = 8272c3c98c1abd42fc6577d30ed098aa02d57210bbb9bfda9798990c8fadbecd
Nonce = afa0349cc15895b2f6647f0ded758ae0
EntropyInputReseed = 5bf4e60b7d12399085a160b59a4f70010912bf9342d4f76e15617aff2d90fcf2
ReturnedBits = 26c8d9a624a7da1741dc6975f7644fd2

EntropyInput = 7106ed1932adb60804c64ed1f409c756311f8e564d94c401b1feddc1606d7846
Nonce = 2961cd01b18d7ef168f1ca73e56b0ea3
EntropyInputReseed = 84fab21e8452e3987bb5d357be1784975c2d07e0a39921d8d8542647315a116a
ReturnedBits = 2fbfb8c66101d1027b714092bdfb701a

EntropyInput = 146b02326e26ad4e40ab6e7f0439813f5efd2709a141402286d72da52ac6e6cf
Nonce = b0842724d60c88071137977f9ba91887
EntropyInputReseed = f832fd383c26bd7949486570c49bc492d4a1d3f2c42874aadc536a887ae59afb
ReturnedBits = 2cf64a1fbe6af1753c916814a538f5c5

EntropyInput = 252a08d9be81275e9332e86d17d2bd71f6e0ccecd438c88948b50b641a26f697
Nonce = b440bb0641cc80deb16208329bb63ec5
EntropyInputReseed = 3505378f1fa93859e623ad2feee297ccf33856ca66e524d10ae1d400d16dcc99
ReturnedBits = 4153e2eb561d0b6e8e16fa243e2b7129

EntropyInput = e76993153493bd26c8b6aa995924bb5e3fa7d23a87ca8fb05465d1337d6d6a8c
Nonce = 4e98e5641eb20a9646a75c0597961e29
EntropyInputReseed = 4087ffb77f3d3fc7bc611a0e18f832e6f0f4ddc3989dfd3e58411d64a51fcf40
ReturnedBits = a92270952d886a8528485bfa238d01d8

EntropyInput = a54f652802a4fe9585c85f839c258855cb76b85e468d2247d164eebdd769715d
Nonce = 67733798d9b34e42b3eb5f466f836c5e
EntropyInputReseed = 2b8f3c23ffe33bdb9ad24b3d89925437f67c33652a3158db410d9f372ed06ee6
ReturnedBits = 31ac5c819f870b35755c4ad654b1933d

EntropyInput = 55961b67678bfccbe85c0634616a93957b63e3e8df4a1bda4cc27ebdf9a1eca9
