#
# Known answer test vectors for Authenticated Encryption
#
# This file format is based on the FAX files that Atlan gave us with test vectors for FIPS algorithms.
# Many of the test vectors also come from them.
#
# Binary data fields can be one of the following formats
# - string of hex characters
# - Double-quoted string for ASCII strings (no terminating zero is added to the data)
# - 'repeat(<int)' followed by a data field
# 

[AesGcm]
#
# test cases from "The Galois/Counter Mode of Operation (GCM)" by David McGrew & John Viega, May 31 2005
#

# test case 1
key = 00000000000000000000000000000000
nonce= 000000000000000000000000
AuthData = ""
Plaintext =  ""
Ciphertext = ""
Tag =        58e2fccefa7e3061367f1d57a4e7455a

# test case 2
key = 00000000000000000000000000000000
nonce= 000000000000000000000000
AuthData = ""
Plaintext =  00000000000000000000000000000000
Ciphertext = 0388dace60b6a392f328c2b971b2fe78
Tag =        ab6e47d42cec13bdf53a67b21257bddf

# test case 3
key = feffe9928665731c6d6a8f9467308308
nonce= cafebabefacedbaddecaf888
AuthData = ""
Plaintext =  d9313225f88406e5a55909c5aff5269a86a7a9531534f7da2e4c303d8a318a721c3c0c95956809532fcf0e2449a6b525b16aedf5aa0de657ba637b391aafd255
Ciphertext = 42831ec2217774244b7221b784d0d49ce3aa212f2c02a4e035c17e2329aca12e21d514b25466931c7d8f6a5aac84aa051ba30b396a0aac973d58e091473f5985
Tag =        4d5c2af327cd64a62cf35abd2ba6fab4

# test case 4
key = feffe9928665731c6d6a8f9467308308
nonce= cafebabefacedbaddecaf888
AuthData = feedfacedeadbeeffeedfacedeadbeefabaddad2
Plaintext =  d9313225f88406e5a55909c5aff5269a86a7a9531534f7da2e4c303d8a318a721c3c0c95956809532fcf0e2449a6b525b16aedf5aa0de657ba637b39
Ciphertext = 42831ec2217774244b7221b784d0d49ce3aa212f2c02a4e035c17e2329aca12e21d514b25466931c7d8f6a5aac84aa051ba30b396a0aac973d58e091
Tag =        5bc94fbc3221a5db94fae95ae7121a47

# test case 7
key = 000000000000000000000000000000000000000000000000
nonce= 000000000000000000000000
AuthData = ""
Plaintext =  ""
Ciphertext = ""
Tag =        cd33b28ac773f74ba00ed1f312572435

# test case 8
key = 000000000000000000000000000000000000000000000000
nonce= 000000000000000000000000
AuthData = ""
Plaintext =  00000000000000000000000000000000
Ciphertext = 98e7247c07f0fe411c267e4384b0f600
Tag =        2ff58d80033927ab8ef4d4587514f0fb

# test case 9
key = feffe9928665731c6d6a8f9467308308feffe9928665731c
nonce= cafebabefacedbaddecaf888
AuthData = ""
Plaintext =  d9313225f88406e5a55909c5aff5269a86a7a9531534f7da2e4c303d8a318a721c3c0c95956809532fcf0e2449a6b525b16aedf5aa0de657ba637b391aafd255
Ciphertext = 3980ca0b3c00e841eb06fac4872a2757859e1ceaa6efd984628593b40ca1e19c7d773d00c144c525ac619d18c84a3f4718e2448b2fe324d9ccda2710acade256
Tag =        9924a7c8587336bfb118024db8674a14

# test case 10
key = feffe9928665731c6d6a8f9467308308feffe9928665731c
nonce= cafebabefacedbaddecaf888
AuthData = feedfacedeadbeeffeedfacedeadbeefabaddad2
Plaintext =  d9313225f88406e5a55909c5aff5269a86a7a9531534f7da2e4c303d8a318a721c3c0c95956809532fcf0e2449a6b525b16aedf5aa0de657ba637b39
Ciphertext = 3980ca0b3c00e841eb06fac4872a2757859e1ceaa6efd984628593b40ca1e19c7d773d00c144c525ac619d18c84a3f4718e2448b2fe324d9ccda2710
Tag =        2519498e80f1478f37ba55bd6d27618c


# test case 13
key = 0000000000000000000000000000000000000000000000000000000000000000
nonce= 000000000000000000000000
AuthData = ""
Plaintext =  ""
Ciphertext = ""
Tag =        530f8afbc74536b9a963b4f1c4cb738b

# test case 14
key = 0000000000000000000000000000000000000000000000000000000000000000
nonce= 000000000000000000000000
AuthData = ""
Plaintext =  00000000000000000000000000000000
Ciphertext = cea7403d4d606b6e074ec5d3baf39d18
Tag =        d0d1c8a799996bf0265b98b5d48ab919

# test case 15
key = feffe9928665731c6d6a8f9467308308feffe9928665731c6d6a8f9467308308
nonce= cafebabefacedbaddecaf888
AuthData = ""
Plaintext =  d9313225f88406e5a55909c5aff5269a86a7a9531534f7da2e4c303d8a318a721c3c0c95956809532fcf0e2449a6b525b16aedf5aa0de657ba637b391aafd255
Ciphertext = 522dc1f099567d07f47f37a32a84427d643a8cdcbfe5c0c97598a2bd2555d1aa8cb08e48590dbb3da7b08b1056828838c5f61e6393ba7a0abcc9f662898015ad
Tag =        b094dac5d93471bdec1a502270e3cc6c

# test case 16
key = feffe9928665731c6d6a8f9467308308feffe9928665731c6d6a8f9467308308
nonce= cafebabefacedbaddecaf888
AuthData = feedfacedeadbeeffeedfacedeadbeefabaddad2
Plaintext =  d9313225f88406e5a55909c5aff5269a86a7a9531534f7da2e4c303d8a318a721c3c0c95956809532fcf0e2449a6b525b16aedf5aa0de657ba637b39
Ciphertext = 522dc1f099567d07f47f37a32a84427d643a8cdcbfe5c0c97598a2bd2555d1aa8cb08e48590dbb3da7b08b1056828838c5f61e6393ba7a0abcc9f662
Tag =        76fc6ece0f4e1768cddf8853bb2d551b

partial = 1
rrep = 1000
rnd = f05d1f02827dc7a10c7db69614ad4fd7



[AesCcm]

# example 1 from SP 800-38c section C.1
Key = 404142434445464748494a4b4c4d4e4f
Nonce = 10111213141516
AuthData = 0001020304050607
Plaintext = 20212223
Ciphertext = 7162015b 
Tag = 4dac255d

#example 2
Key = 404142434445464748494a4b4c4d4e4f
Nonce = 1011121314151617
AuthData = 000102030405060708090a0b0c0d0e0f
Plaintext = 202122232425262728292a2b2c2d2e2f
Ciphertext = d2a1f0e051ea5f62081a7792073d593d
Tag = 1fc64fbfaccd

#example 3
Key = 404142434445464748494a4b4c4d4e4f
Nonce = 101112131415161718191a1b
AuthData = 000102030405060708090a0b0c0d0e0f10111213
Plaintext =  202122232425262728292a2b2c2d2e2f3031323334353637
Ciphertext = e3b201a9f5b71a7a9b1ceaeccd97e70b6176aad9a4428aa5 
Tag = 484392fbc1b09951

#example 4
Key = 404142434445464748494a4b4c4d4e4f
Nonce = 101112131415161718191a1b1c
