#
# DO NOT EDIT: Generated test vectors for RSA signatures
#

[RsaSignPkcs1]

N = db5f257d59bd31efa28c8283d817ec852a469047158e1aa484ebd012c8c9cc79f7b8b27e2e5acdef6ddd75179a1cd23b6233fd38c32dbfe31eeeed647368c11d4c442ed2fcbf8aee7aa6ef342bb9b599acdbbf878f2d19ccf9d8f188943db055fa452edd96513ad5aada75dd4f6a80c1d4d01a3576b8f5f277d248aaab45d409b9321cd35a75125fa418d1fd45c6276bb04d152553cf5b4a7e23f9864c34032c06ff5b422eab54b6c478184a38b4c6fed58e7291df25f28351e0d77abd27160d8294f26283ca1c16d0005cad5e2c300ac3edd56b3b527a9d347a4c666ce17f9aa002531f722933f26f702b4ddff7b5ad0f378546b7ab1e2ac29127395db575a59f575cf4b72e26117a3e1b74c40bb9261055057206d6eaf4c3c758a053079f4a4aa8d7b0cf0ec0f40c4611115ec72daec550a6100063de27e5952b9127b3e5f143958f58aa0a0972d091eae5437bef724a782251dc12d3848a0f70010fdc575c2b25a4f704e6b0fe498c0fd74c29a27f814e44dd2c1601bc319a367eccb4bcedfe585f66749c9de2343e1274514fdfd3ba672b6cc9638528bbafbbf325fe0d0741cf65b04facd554035d792f948ecad8ef4f2e0002c95417c34679b04868e5be47ab427f8b5b0bc6bb230c2a82c11a29c0831777008ab8260869083e4bd722c036e27af53df27a666546cf429889ba9a388496f740f907c2d84e6e870ae1c5ec33ad874b75df2dee858f5cdfee9643237b1a67a6e8df54f2987a29ad00a99e74d04390156bd75086219df20fff90e6f9f75cf82561acb8f9859418442e66a121704200268ff00149981b066fdf0b3e99bc5e992e93b1cd0d4590cb32c219055ce202092e00b494c378077f0cc203302cbd9f65f001a3a54844ed206d4a1281595f0dfc14da8eff2cf2135018b54d4672bd0a34c86240dc764533513f8a644ef9c93065fc53d151e76ee5331f38afcdfb67098b789884d5b0b99c0cd32ce0dfd9b01a77c597db89e634200751ecbddc1469a8fd9492e5b4e64c68ae77d3455b3252e3c888422082e397b116c42095f02bbc3fa7e3bebc5bf674dbbe8e5aa0587d6234638f7b9a032c98587f4ef51d08563dbc138227a564bf7bd24bd8d116e6753460a648e38a4c7fdf234679ee74f23e7abe524603939df9e9d5155b01f377d7fc7a6d38d202f060bd6ecbba5246176a215fa13b265efbc36c8694e867b09a0b34d1767f872e2468f7ab621abdb82b8aefc660361aa628e6828dc162c28a31edb109ff32f823ac644f4d95e51d8c9a26921700b9eaea44ed56ecb2c260336e449360be6da241219d999ad79972c8aa1a177afb5b84c021ea47b99d48e44ded138b0c9aeb4e882cf76d0db526d6460aa7571895710ffe0e09bd70897ef04e72220e34537d9908da702908e7a7fc644e5eb384c89529a08d73241ca146dad08471
e = 13
P1 = e932d52baf78a5fe2d881c8f4d7be7b506bdda11322b80b612df8848f112e69e24eaea021bbb85e967ab29e6f0631e68b2aacf9fb7ea09544045a0a28f0a2fd54a466bcc0a7132c6ae237444be5982223cbfa0d8647eb55d2af2f2a019de5dcd150cfa45f4b182d5af90156986ca03fbb635862497a01bfd3422fd388b8e929578c14bdbf132ae6934c0a94765428f4509d647e763b478ec9ee9ab72458d1db048c3fbc149a1318e595bf699aa61cf92405720cfd6372b1c34d753b74bf7b7d9f551df9717c2fd65fc7df4da701727324e4f726c355916c23ddb2b48893654b522ae1013ca895776e53a990127c31774ccdec03f1e00bdecca618ec9673cef628eb0de8ba9364148eca6324b4cdf88a62250cb729bd549865f6a563fa4e85df90420371eefb12a62d226912cafe05311215916683886d66437c7e9b491ff4667b6c7a131d8e301a05df117b38baca0537cd3ea4b5e17d3f27d856e41a244f842e56f663efd8610895b0a31ef966e8c9b56fd51289a95129e4eaf542a3f7133faed7f7e05f9886af50b54fbc64c1663b7d6e0b5175c57f237db7973de688ff2a52383bf87834279ac6785c4fc190a4c158761ccd685b256ea3e0846ad26206fba4f55fabea691b9314545d02053042955ac46afc439d7f797cccc2e909c790232e54288975238064c1e14160ee66e683f5eab3032b51323346f5f1164e71baaa3
P2 = f0d236d3a88c6034773688c37faca84aed26a8a3c01afd1f40defa0cde14ff27e52f1d5dcbea9f85c66301fde28dbcf4d6182341c71ef6e92c7eab9b9dba105b583be72f630c8f956354be9cfcead994e501c5993e9481f2bfa8e1c20fcf0afec4604f5ae6d920913abc985305a14ff8f558ce16814663190b7b8e8db1629837d345fb0f7c6b6d7fb168bb6a02cd6ba0480bb59dd78844d6b72aec5a9f1c69d71e0813f3784dd0c0f5f79a2c2b72b92259a411b6ba7fa3765f72bd39d8c253b10370528f73df70dbf10b27f65de1364334775f46b2df7653200efdce8d9dc67a0c424ee9a63df9cd95fa7ccab8dda09717fbc31eceacffa8037daba7d6a410717046b6ead2f49ae62a7aad80af2ab777e97279958f39922523aea3178855bd19d6637da4727a14d2ed27c3dc5152f4fb560c0d5c222b23f2350510b6435d40a149904d6cd1e77e48d9632fb157bacaedeffdab97071b3e0fdb61c9398bb23fc4500ffd0085edcd51a243faf88cb675d35acb0c2efa3c8fb0853beadb49c9db2ede3782b45cbd3d5badfe8cdfdcec0a31850ee3fa311155d96cc0711723710b9caf20745be000804acdd51c1d3f86d72eb262a2c2b49231e5bfdff55da0c568797a68d175630802759f12d7431629603dfc4f74828a1c12a50aea1e081fa1b3c01e25481018114c566566e6fd7395a5029812c603e0b92cc4d0aa35d345eff9db
HashAlg = "SHA384"
Hash = 65d41318aaa119dd067a209332d159e5a188dbd713f1d79de7fab15d85c5c21e14602c45e3e4da2040a2b3b00d4e0b82
Sig = 71222cfc71a11a205b6f851965dc2979d70a361931ae07b7ff91a63fd7f06766211be7297a1ca96357ff6e42a7661a80c04a18ea2cfcf0253d8d198a57911e0e9dee4a0a2043fddfff8128ad3b003add0c7e34f3dc765a8bbe6627844627d30ddd12617b2de02f2e992a07893fe879718e848a6332ede498883efa94ca2f33b6b495f901a3eefa59ad3a0747aa334333dc091cc20c5e82e1906c97af71793fe55f8c84bd266329c0fa67c55b49e06df94a64b63f26b8c3dbc1fd4962f76c3fc625c960778c54240ebaaf03016c41eb230bb388c65abfc298fd2f7fb1434e7d1e1beaf2f8f909ff9bd5a3b7f3d74cbbf9f314f52ed23eb5a0b3a333b2f4579c1b7c3dbe2e0b20db13cb7723fa099add7b3bea05ee5b622723c45165b3af5b86d3cdfa8fb3c7b60c033fe3b9adc3b1daf1e2d37bd793a2008fa89c29cb8ea104b1df7133ad4238ceeeff71b0530a792ee993045a78045bdc7e832053e5feaf79943ef6761cfefb59b6a67dc985e2787031bea4c1b70711702a4b70c44be0bcfad10a8b83b0cd465f5018a15f7cdd205646c29b75a1e9edd07dad3c31b3d1a33a1c32b19bc879bb40c8bf19c7a00ad27c138e2a097d81f239f2d3278006c4f9e242f4121a7f7300edc655b7ba4228d12fc9da7d64848101add8b923ad74d3182c14ed02ec17fa1ffec5d777fe65caf51aa2da5b4f6c660d4061aa11ac3b1ece8ab71be8eeae894b7a92856dcf0a08c91c5380e405d2391fffe04d94ea1f175c1caeb294dbf2b761d39b615207bbb884532ce21ce1e15b17860a7e421fbb9f75dd5c61df9c17be1c11b43fbcec3d600a2663ef50d299aede63bd0dfef673ef4baf69cb689f92725ee7782d53d0d1e80e49ce515a0b563f6b75647929ebba4025f62c3b04702b36b7659af9d4ae79be2c64462938a342d79ed97a358e145e0df2472aa3853dc30b8e223d50d87e32dae22f3951d4b441198dd2d26062d0919eb37500f8539a23c18305f19f489987377469ddf8f0987acabf8cb4f2972eb5250c8da25861cead90cf635384859529ad0cca54b87285ebce806a6aeb9418e8fcdecc7976b05b3c46bcacdbd1da80a07e38716924cfebd06b75a29ed53689978d251d37872af742c7ae1d8cfee6be900ad3f98a4fb472a5712167c2a7e08f93105724ca1cd94a1be808270b7794b907c2b4646749f5591930d1023242be263e6db31274bee5c33e32c1aff8cb65155f1cf33600656bd5bbd70696c351bf603146744c87d9f7d131b0440efd7a60aa6d97985182e3446a733c082e09b079d157603467f5ee9d5c5605945435ec52854d74e52e6cab6b245ab1abeda5d44692fe47ad856b5b4feace22a59a25eb17a9a4b0215b753ecb7a50237291e4d97475d52e73e3f9a61ed764b1cbf608a680340b2d7344a0b1d9aa5c64e8190130f8da88b920359a

N = c53aaf5623fa857e7d783051f9f6750ec9890ab60007c67fdf8aee0a5af5abeb0fb6914760ecabbf667ce0dcd8f418bdea709c827718e56ccc98259b886c01d19f3cdd42634c48420799aacd5765efc9635022b4462bc4d37a9c7b78321fac08db46b448db3bdde1baa1e29daaa88cd0d4aea860bed85d57d207f825622079a96a28321cb2d47c85f09edcd28cadc5ddbf6f55a1e89889df57cdc9643c959fddcf30f01a65361912392a96d23886f71164f1539d42abe26561a67bf773873d9d83306ad131e78d9d5f33af46be988e157f76e6383146be4645b916ebbd87803c760e334cd47219599d3e28235edaef5da639f48f0dbe47f7b8b55a2c7ea94848d639a718adf5fa0b4408bc90eecad2dc25a6620b8289cd5eff41138d0d0b788e725dea9a84a93c4b37b4ba2a191ea97f956e515fc303c0df9c324389f6da5282ae6eabd8a7be70c485e3fee26bea0ecdd2ca9dddbd3fecb2a8d2704a026df381687986498270e0de697e41359adb295ea5da1e965683edab1c06e6b71fc3eeb6032af838ba736fe834f1e0377e0c3ea6f10aa3b71f26d8b1f34f2eb9cd92af735ec03e156994338ab0c3c64e1c74844e5a37a2be0e8162a6e928ead818068f780e82d586beb86cdedb12dd49728d7eba59fdb69282999f039c6f7b09c8b37f42aeacddbdc1113c2301d223fbfe602a7998b1ce28e9f2d5d5649b522720b17a4d
e = 05252b330189fd61
