#
# DO NOT EDIT: Generated test vectors for DH
#

[Dh]

P  = 8129643cdb3e7d4cc081166a76fe09f9b42095e102c5fd3015cd151f637d581eb49a3c9d634de951d787b65d37081f955720f2f0f3a701dc832c4e0093fcf57df778dd99995038beaec169ac08cc1f389344359c9785f65ffdeca56cd3e4d15601a5c804b682aad0be6a848931962bbafa731e1f434502c260f88296b722fb4eecfbd476f3f0a9c854fe5a5996e62c5d96f4fbb1d607c35b6455a1b396e9dc89a712c4de0f36394704b51f8fb4e0323697b628da469608c6cda7b6abb501ac5fee7f454d1547ce8e4b565fd7e6bbc7b454dccdf683b1cf0abcff2d51269968da3e4bcdd29083f015915a456b089c7db608d4a796226d90b8304607d3253ad94a0fbb414088ffab9065dc728d519937b88ad0c7089aa9ba3e46ad5e264ef154dfe3db956aa552ad11fab48e34be6fe1f424dd32aa8a497b1c3fbbd91d95a1fadb28166f44751b4d1a312047bd92c5ca2e0f609bfc75bfe8514553afb4260680601b5a954918c19d5a7efee37e38880b00a3324a51544d91df414fedce57795e8be7c9e39c0405ce7b07ad7a68726ecc4da76bbf7da3c048000410e60b055fe19fc413a45e6d7c07d4a99cdee3e756aff572612ab0119efa94e9ae5ce923abfb2396efce36aa98133dc651242db59a40e2ec27478e996920ab0e4fcab653774fd30d5893496a05de34b235cedc26895459bf7a2143a445bd9ebb8daaef177d36d5
G  = 746bf0db7b92751f05521ba953846b6ddb33f0de2eaa4ddfcb114994e5b86c3a326cf10dd4dfde97fa9142ff81661f0700c20fd9daf922be43e25a24db0500ac9285af3aa20abb64a60a921eaea303b0b8af507341908534124ce297781cdce7b71bf639b0a8664d049812284427591ca37eb9c335711ca88f4bba9ee8ae0b9dbbaacf9b02744bf5aa73004a6ee387f6552acd067bbb22a517113917fecf9eb74d05a3ad9e527b8c0438908d0545ebf795ce2efd4081d95aa6900881890deea0c8f2448e6c01c0d6991c7e49ea2f93524b2d34fb057018bc1bf440313e5b9208b7bf5c7a74eb5d1d83ff471b7d29bcde19c97014bdd75aa6f40aba4d856caf9d1a511d2d381a30986b7d07df4150d48806979fe214a6c7a858f2d7ecda450cda61b03146f8c1d5f436256601f3c5c7c20087f02adeb35b9ed36491f6ffd166a9b18d27c0a9227bf7620017c2ef7c8a34b44a6e35842203dffa1a1c99e1754e4a4b0222899b764e0faebaa2bf34102ca9cbcfcc55a77145355da3ebe4af6f66ad9005c4e0e6288ffe423942230d08fd5cfc3dc39d9292c0426bfd3366dcf6feb14350799cb82efdb5a5fccd3c8c65fa2f85c8ac38ceb2561271045d5156b14112f3aafa084ca620afdd34959d315b702ad7cc9b5d14f48a0af5ebe50fcb47d34f6a7986eb8af9ab616e9e467460525372a12304950410528cd4c08484a469ff0d
Q  = bb956ecc04c1a5a4a130f5eeb52861d13fc6085fae74a97bb9c04152dd2c84a7
X1 = 0565792be96e6cf5efbfcd38c6e78a2ce750a8f96e515fb8479744df40efc845
H1 = 4ffa90945916ab45dbd05ac164155fb774f4b6669a1187e818f5a39928631e1ec53932f697bc6f1b4df6d339b0e54eec9d232eea01caa3fb90cb42bf361020392db4b25ec4973e98c3b5f89e61cecd12fe1ee2c08c74768b971dc9928b9704971ee7febb02fc3b4bae8e9545e5771d9efb7581e0589a908928c68474a531c13fcfa7015a05e060b460f2ab5848a430064dfe537d86f197445af6b79e24bb437c76859f1c1e53a2f52b4085d636a21a7159450d018e65ccecd35cc0eec5b2c4b33eceb018ad5c4f6d43687c12eb991776c28e93820da9e6d8a5f6f563878e2ba53d3640346dcaa6ee0b7f3d3b6b796576726717a6effe7fedf9e94d15b05e44a328aed5d5f111691efccecc556fb50a3e6bca170a3bffe2e0ca4b57c73ecaa90a3ce8f0403a2c6cb15888b156ea78fee2311c1175d58ca3cf89a43125c2e2449a3398f4e5c3e6dc3ed63507b26764c84a662ef30e24898ce39ac7febc37e5bf0ea32d56027b86a52db79dec92d0cf47bd4cae6ecc4869e8682f2882103789b2fb350dd506876b3b9f0370f277d87d8aa3b9be8a170a0c41e17c9694f45a2c7593bd02034a3513d26835aa8cfbf60d2c44103ece3a8cd7b5b7a5959ed06d883cdd991b6fd6ee8db382f98dade3660f786ba41b0da45ee74f2c6b630f9b9e9690b7ca9f5c1017f71ec87261fde424be8ab8d6aa75953dd0174454dad4c7f87cc8a4
X2 = 75dc8adbf8f1e9ac642ebb0f7ae0f636f224238178ef8d8d67af64bec37ae39b
H2 = 50bd56b3df9aeb8cf645458ad6bab3c946158c1a6e874f43c3b2eaafc62c8a89fab94448f2a26531735e51fe65e85ae5c61252fa2a83778e343bc25d525807ed93352e273761e78f136f88be90dba10c626ec6475a22a053c5abfde1fab16f9821a2e754fd2cb5226b09f0a70fcb3436602f374a83148593d78ea9cd2e31810090995fdef5a2212113c92297e4c227bad8d7d73727dd18f267269fbb554f8df1f9973e048a55b7febfb7bc041d1b373679fc13fcdb2a016f4b95fb2870ec71f5d20e07ebeaa07775122adc4b349a4bc0a734db34f71e1aab484ea0874a3655698daea9a4ce8175470d366c9f36a8017a90383485ced56560f51e176e2a5975492fdff4cdd4e5345db8dd4bd8d99c1c74873b45d156fcac3deec327b205b61ae05bcdb1557a36e443e11379a3ace64b0a2c7fe8a9b480a573499abffdb7f986b690ae9712e6f19fdafa5da1d55d3d9f3823e37acd34a4e60ef9915d2e18b12404f7a2a877676e20f7f5e89596e7ddeb71ef7a848128d96d04e3e2aeb1160ede216345196425ac864e59271cfd51237e73839ea5508faaedb33db89309585be096d51e489c79d2e5bae30443d8f129099d0e25146b866d5695bb02ff717c3200b9af5441ed539216f87f726b3475a07ac2106e2b7b8751b7efd44690105e8813597039844e9c66c45dd51a555e53193089b5879d79e9eb9ae010b452eccbb3b316
SS = 4626f0870fedfecf7eea51991f5a4dea1db72d6e023e09b7548234c0a2ef3014f46c9b555de4419da8c562fdfa5b22fa2bd545d2fed02d7ba9a70a386d0eb69edd467b25cf6ce92e53f5ae31d2de12e8116d581af94a3b86e3c7056ae7d1d3e9cba9612222fc3421662076d0e23ffee57a8b1cf1b72659176c822be73f947be718aaf96d391e98f0df91de0d594de3726e6e25d6a8a1187cc9e0e45acc58e35047681b9b481bbe56b3c2d8f6a0438aab92b80a37cefefde6dc51797a89f72f09aed17b01c0b7475505d901910011274cc0e2acb8975a72d3d22b9cb32f3275049fe10f15d3a8791a8d402cd5f5ba66fd81224a767bfb8ba39f56b7526bb1a8bbef4352b23d07ba78f59f0a2729f6a47ec6810d916d4a0ae4fde3d26850d521219efd284e499dabc6a8fb03addec6d9eebd38f722a6a332fe66efdcd00757dc8e6c4ad84298cb2eb30f9ddaa04ce11b2eb9c5348282f1657210f6bfc0b2d902b025df9d861a05e51f725fa05381f8180245f648a142f6624bd791b5713f5a554575e4618a484db87e0ed04441f2ad407c195eeac407204d1aee72a6a1443d82ccf890c126f74b7e93eda0912036bc5cc880299428b495d0b0694bb2f99e07d3db6266ad3c87836a2998e8a773fe69dd6cd5e858b5f1bdfd826eb7883b686c6be5fc11ba1777fa4a5fb09fcfeb1835eab51bc2263acf57de927b035b500177e31c

P  = bbea4e0aff14f521a660ec70aa92ed22ef7819aab9cbbc2446d3a5624fe5cc83fbfa2aba3c540db0f67e9df02a006cb8787e54c84baa9730f53b36b27b6ec2f28e75bceb66bae418d765c8395de8601e53448392e6dbdaa5d313a481d2deba644ba95f80693415b673c1720fc2a0b2bf4fe99a9d262135e39287e27f41d6a3a9f2334e357ed03e9e245fcb4a77db07deee807524d35bdeef0226dbe7198dc178ea98648dbcd17899945c6b1759dcbef423c2e6b612545acb4c119f20d7f8f26d2df657ba50f78d1d0357ef16c736c5498de07806ac6e43fcef4e68ea674221f13f5f70891e7a6161ab89104c272f4748a0d5ebadea0b2fe36df5ac97b9cdfa49dc6e9c8cbcb32921a7cd15afdb122ba10a44f4ee8476de0581013fdb0060f3c77215488b9560eeb47733a28049b433dda38c229a46ffc8b85daedd10a00b950eb26393ccc05dd08c8f4d29e4373448bc1882cd74396b80dd1aabef00f90c8512880fee85a4e946a673cba8707e3c231a8a50e74323f44af2c04822a7b72a2b79
