ct  = 9F825BE34F4DFB3509C01AFCA5231C76E9F76B2B063D041DB3E5D86853CA507222D5111E5F78AA02DEA4D6F68A

seq = 6
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D36
ct  = 6DE5485B39201D7B95B7FC2456A20A56095B9908276E249F8193AE4DFF7FF36482C0DED2F9BEAC30283A9E8F31

seq = 7
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D37
ct  = 49136F7BE7079FE97A7BC93BC139BA728C63EC6BEF5E0DDA1F81C5AB8D96863F1F349AB7B3F5927851B4EC5FBA

seq = 8
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D38
ct  = E80E0DB25BBAF74EA456358CEE4C44D9B2D6B23BDE5F325F3405DCC2B068AE8C03EBEC5AF48240B064383929BF

seq = 9
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D39
ct  = 6EE69ADA709F075FA3B77B4119CCE49472E748F04A8657A1181F8EABE64301B9860618B8453688288C65872E97

seq = 10
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3130
ct  = 8F79A2F706A71A800DAAE1AF8A4EBB49B4E9C996B88E377C7C0A48A3E4116D5A08791BCF24B234D70853D95C33

seq = 11
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3131
ct  = C30924418076B64E9A4B5D222CFED16A61E2830FBDE6931C794C5D6155FC52CF758CE20DA45CF86CB6E1810C05

seq = 12
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3132
ct  = 7A072D19FE800B4319105DF2CC53CBCE0C32896B3980A6CB4847316A972796EF2C95BC37135FF90FFB03DDE437

seq = 13
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3133
ct  = CBB9576F12F4C3D7E550430FC33D07903BF30946525698B7C53BAE4B3444262D97AEEE2D0DFE6ADF35E74C518D

seq = 14
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3134
ct  = B82046769C1FEE60F13BB86E6CC3DBA44CDBD313ACEC9C95FE8F46040DB10DBD19A7C8E2047F45D1F50CDF3585

seq = 15
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3135
ct  = F18A2ED6EB086B98F4FB27CE5A2210FE3BC1E3680559CE4BB75640F9A4BB2A34DFB20B7E79023BD5B80F6B7710

seq = 16
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3136
ct  = 236BFD7657DB6BA995F46E7DBD796DCD96BA5005126DAF372FE9B723C1FF03524DCAC70F31BA8DDCA9DDBDAD61

seq = 17
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3137
ct  = EE57083B9B4E70B2506D81EA1E8381D179A5091EA22D7BE45E657E736B79DE4706B7026F4205EFB694E8E60402

seq = 18
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3138
ct  = FD7086CF7F0AE885160BEBC44925BB7B29D7C3E8C215042B822FB037A034190031E92A449C83C5FF673F096F8D

seq = 19
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3139
ct  = 8066121A3F9E81053496230CF6CC2324DDC75902C0EEB122C7A3B62242D56A470DE9D75022458F4BF274FCD1C1

seq = 20
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3230
ct  = 955626AF77D71180106AB27951FFA25C62E8B4F06C320D23526605FD061AB8DDED41D1E8B2923128C75048F78F

seq = 21
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3231
ct  = 83BA6271D7B68570472E1F9ADA53AE0B5929D83292E2EC404CFFEE11F7A8E24080B00117E340D6D6073C617E13

seq = 22
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3232
ct  = BC708B20326BF452C4A02A330D63C0ED51426B5F3D617E47A06B7CF597BA1C87633684ED074A1DCDB87E67AD46

seq = 23
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3233
ct  = E4C13C8916084B407646FEC28E7AB75D7FA5E564208AA4FD036D3F84BB678C93EE6AD7DD4F876AB66535956DBD

seq = 24
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3234
ct  = 2D7E101619219709B53C13C4C471206DD951DE757B98E43881511F8312E71CC57EBF7802487F101CFC01657F6A

seq = 25
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3235
ct  = 4FED57E92D473165E1B08B7A699AC6F8D30D90D0F49D869647FD5E1B5394EA3BE58A80AFDD343A22A5A89BABCC

seq = 26
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3236
ct  = 573DB430EFBC399532EFCFD30B6D3CFB9DFAC89F9BFA77B08DFEC9A689491464204DDCE0AAB718265A58B4B47B

seq = 27
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3237
ct  = 7786D2CD1EAFEEB0032521E2224EA3C345351760BC1E57B81A3F6DD3442A8DD6C2DF828503882FE6D0F42C05C8

seq = 28
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3238
ct  = E88453413086DE1C7F4FEA766D4CE5BBE1F177A713AB2B149A08B87114AB22CEED13BE2562034DD05ACDAFBE77

seq = 29
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3239
ct  = 88AAA8D7D4066C61480FBE8F6B7267FBBC75E5A57B9EDEAFB591AE10AF6C31AEF6787D7FC5CAACC0E936883C5E

seq = 30
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3330
ct  = CFC34609D42B0FAE241FDDCC0C26E51454FD17DF824E54EF0A4C4DB7133DD2E933D020C1F02D7C14828C0647AA

seq = 31
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3331
ct  = 70A113FDB3CA03B60BF4EEEFC733D079492A5F8C2F637E517A78EE42CD468016965F5B9D4CE6953C266D12C2D2

seq = 32
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3332
ct  = 2BD82576CB583567D6ABD3346EB5795CD57B00A1925A6F4E7F659D0C2B26692FDBE6E0F750F519E96E163CA7A9

seq = 33
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3333
ct  = 2663AE54E1A0DD750495EC7E5CC7F6DE54C10B55280716D81AB769D73C3094AB598200FED9368EE62445C73BB6

seq = 34
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3334
ct  = 69628A0E1730EFCA3A05CA2E0D0623B138017E13E6D4356DD241E9B04B5FEE30CB11C1583398C00C379F707B2C

seq = 35
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3335
ct  = 42DA6C1D37A473C1F076A9E53CBA96E93F53582B5E66E0A85F604954C44899C03AC4E21B3AA9D796B3B2D365B6

seq = 36
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3336
ct  = 4E65BC65AC07ECE62CBFD7F03A98A75160F5CB204A965E30A0E83F17BAE95762C1267777A6B622BE1A6E6E91D8

seq = 37
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3337
ct  = 3E94693FC7CE2D59457B6C31938AE2301697DBD8E5D4630603350E2DAB3CD89785706861ABB61EAB7D541601CA

seq = 38
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3338
ct  = C99288CC1CDC5790220406C018015F19F35DD6E7CF1C12EB408B77C0B92BFA6277F94CC3331CB3B57D2321A0C8

seq = 39
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3339
ct  = 1B71F9EE8D135539C7438E63AFE62CEC241309DEF6DD6AFA6D720BCCF7329D91FCFC92BB7F304DEF6D95B0ECA5

seq = 40
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3430
ct  = 6CDFE63EC0ED3586F77FB5CD9693E234377C56DDFBCF7BE0DEB693AFB6BCB4F44161A7A7F843730FC2FF2BE2FD

seq = 41
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3431
ct  = 0339B3ED1EF11E7647BD8DA7F5E3548EB644A441231CF131F43B92BEB0A2758AB30A3B777B372D03013E058D27

seq = 42
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3432
ct  = 9A1126D6777A35085F6577466374C935B4194883F770A16993BAA730FCCBF317779A4DEA0DB1CB491F12CD94D7

seq = 43
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3433
ct  = 31D032319DF0160C49C7B331A835CC5C9AAED92C750D3A4542096ADE969E86653F0EDFE24292AF6DA7345329D2

seq = 44
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3434
ct  = 4A7794C0CC67EFB3E88C26BA37CD20F79CCEAA361DA2D5A7E791F0B7743F4C0730826B23B70ED7CB51BAE11192

seq = 45
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3435
ct  = 99594C81602DF4A89F2EA40F10C09E1153FCB0E5006B6FC92FDED00F3A044FD9F37AD508425A466F43065845D2

seq = 46
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3436
ct  = C8D9B6D5F073D247637AF651D6DA3B301D71D0E3A09247181F0DA9E84FCD489C66288276640278F16F86F4263B

seq = 47
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3437
ct  = C0E4DB34FE316DB6C51D36E91251BFEA479672252F14658EBB8F13AC1D81A6F8C8121026C750EA0E700471EBF1

seq = 48
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3438
ct  = 02E9F6D276D56F94DB6BFEFF5D106A970D11AF6954721B0E7D42641D6A527BE7A2BF763D14FBE028F552C88652

seq = 49
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3439
ct  = F32B9D614CFB89B72F498C65173B7FB58F76B39DA837CBEC32C7E7C9CB8CD2C899E9DE90A341E3F2C8560953AC

seq = 50
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3530
ct  = 2C12F5B5A5A7F92941DBA58A826C671F8613E26FA9A7E0DBA32FDE5ED2E62328552901A70B5D532C79EB0F2328

seq = 51
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3531
ct  = A0DE8145125383CA6E28C209BE99EDF745282C932F922CE6FA201E2992E0E8BC9C4BCE230451A6CDBA40A00D3B

seq = 52
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3532
ct  = 5EAE9A359D2717C3841AC7235BD135578474CD3A117EBD035E949B88F16526CF5C345677A6D3E3B1D9B57C2D23

seq = 53
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3533
ct  = 041F7D31ABB8E384316AA88CBAF1D1FD89445B24DBBD2BC6817E97FA9B1BDBFF54A83B1633FFE8AD965AB89CCA

seq = 54
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3534
ct  = B6526BE84DC74D9542BB98672CA1868DA5186016A6B92E7806259329323FE44AEFD156B91F8DA1F32A05F76A6E

seq = 55
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3535
ct  = D74900C262EEA9456A4D03DC1D431C3E7861A2BC2605A6C6650EBCC36BFE77172A8CECF8F7696B5C1A87D8E45F

seq = 56
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3536
ct  = 7AF5AD97056B440CF95267954B582DB0325BC24B61FF847BB1701F7130E378DD9614F801F41005E99EB0BBD101

seq = 57
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3537
ct  = 2C36C1E3F99F3D41F5F7A1CAB5FE644B92E0BABE3093C7A6E9490B99ED3B1186B36BFB4A66E60642A1A051B4F0

seq = 58
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3538
ct  = 0A4B1894A02AB3D59CBEC1082B3530950A04A2161AC83C6F82257589650267959645CE2CC9873B9BA256DACCF5

seq = 59
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3539
ct  = 9DEE14A8CA496FDEAE2A5429861E15998DC47CAA3E70D2BA66301002F3B03229BEA56A17E9FCBD83DA11A2D305

seq = 60
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3630
ct  = 8B00B1F07D7A4186F9D229C4D57CC964AD2C88CAB997F52FCBBB28A645B6ED56B88F344CCA2AB617EB27B4B265

seq = 61
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3631
ct  = CEAAB7E6BF1EE846ABAE5CDD5F4C6A8BF0CD6C144297C8AEE4ADE50681B025692BE1F00DB555F51726D0CC5033

seq = 62
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3632
ct  = 3FC15745E52D17682D879B2A13542A9439B669A08B8086CD0F7315E9826D49F06612C637BD61591BA690092FDF

seq = 63
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3633
ct  = 620B448D832F1ED90646683B8D54C476D244D393607DE8AA06123503E848E7245AFA637136F4E026EBEC52BAFC

seq = 64
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3634
ct  = 905993359DE92349D2DDED5C730DCDF82800A732053DB5245D8B42F1455A4DF6CC45257EF1CB8AF3F73161D2C5

seq = 65
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3635
ct  = 379957AEB3FE1FCFBE0D089373BEC1A1A55ECACC316F50DA3B08D8E9907C5E99589E7C14A057E93553E503D967

seq = 66
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3636
ct  = 5C176E4A52EEDA7E567B6194FE9DF00F0C1A2A2E0D55E18579AF4F0AA04DB24BC610A0A3DC3165014D8A0D59E0

seq = 67
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3637
ct  = 26357BBB4D20C9FE0CE953DBC864D92E7680A9F35E3C12642A8649D8F4EFB7B144371DE26F0F105F2F27A80ECA

seq = 68
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3638
ct  = F55C998D00C446EC6CE1D3CB477F9EF7BB32D8BDD04C3BCD4D412CAA2EEB2F80FDD2292B8D122C92BC77BA6628

seq = 69
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3639
ct  = D44AFD98CF32932C8ED51E952D850489D7C313B341A833667DCBE8B710D4CCBBE117106E17EBCA4850D7C37688

seq = 70
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3730
ct  = 52FF3DEFE047FDD7BDEAE7AA9666C8ADA219FBB22CBFC33405BE4CF68907C96A291C7529CB98E1078EBF95CCBA

seq = 71
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3731
ct  = 29CCA878AE6DAD218204BD706C467C4AB0A51D45511188F7D9560CD8FA63E63C6858F7A70F8DBF0D4EC971FE4B

seq = 72
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3732
ct  = F4D5D0A0A0621C51B6AACB47BD78569731EFA9307184EED137592CBF0B90437D9F1864FCFB4B743770D47FFF46

seq = 73
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3733
ct  = C6B5D9014F690F0BDE5E37C75EE14FA7DA14B17D77C3DF85D2744D27AAACC6991246593D3794654F78F65A80CC

seq = 74
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3734
ct  = D8DF2F8C476CFBE842F19257AAE63C4F8BE78A5ECB251EA1C1EED519A4D02DCC0601C0DE373F5850E09ECD38F0

seq = 75
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3735
ct  = DCF060A676B022ED5D5AB48BC6FE39561EF608E9A4D55E7A7A45614B77C7E1CB2DC427A62AA6F937C81B40FE81

seq = 76
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3736
ct  = 1DB9A00C5C8F07E542FE4F8AB77644DF70D96C688220A0405B85097042C3F95FF849E1510AA099AF77BD461AAE

seq = 77
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3737
ct  = 57E1EAAF1A151FBCB535959E3D8B55DBD53CCB2A1CA606F57EC80AFEBF8C3652F9334C427D031D2AF1E1103AF7

seq = 78
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3738
ct  = C9BD2EADC91A7A95D303F761A0FFF77D3F3F70FD8743C9FB53D8FD19D3434E1BBA66B8A22774158B6CF5120020

seq = 79
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3739
ct  = 464C7938CD539CFDB2F334B40B185626AB84AC0AE3B761D0B5F31654AC23B91FA1560315123614750F6D520E41

seq = 80
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3830
ct  = 6BE586FDA05072CABA80BA189B53FB4A013A8F05F18F1CE9DF6D6B25E32C9F4B26E74A4CCF2008224528074F84

seq = 81
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3831
ct  = ED53D654F8CB659B92270E0270AC9149D5C49833EC21E1C4AEB80F783BFBC57C2E1B3AB29FC1D1193E29995B43

seq = 82
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3832
ct  = F3B8D95998C852BD891454FD4A5B6B2F4DC5FB290CEA3D626E713D9BDF546970927DAD1B094891761434CB764B

seq = 83
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3833
ct  = CA1183C80C6BBC96F91BD6209CD135EE95F7C83F38DB619D25275086CFB81304A3C6E6D0F7B2EB376E5CFBDA63

seq = 84
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3834
ct  = B48F67140EECF635D9E953CD212D7110C5A4885D7219DD2C9639F6B3DCEEC58BBA48C42777DFCEC297C15487BC

seq = 85
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3835
ct  = 60511A9B6A3B1E8E362EF61EE84A3DDEDF6FFA30A8CB2E52624C28A9E7B81BB7056985214DA701BA2D8614E887

seq = 86
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3836
ct  = 7BE36D392AD0DABD5DD54B3A9E1D0D760C334FD51FA673B36AD18A40B221CB714B9592060B4592B8B8646BDA5C

seq = 87
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3837
ct  = 862C3A9B4E8F9081D24349AA6BD23D0BD0E518F257F83AAE12BC146308A5A3D0C2CC5C1EBA6C98EBE5E6B73A9A

seq = 88
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3838
ct  = 29243449987BA2635066632EB8997D92754DC21C6393FF640B711EBBB663C4934DA8B36745A7E5BC7688DD894D

seq = 89
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3839
ct  = 93CBEFFAD26BFA2929D07104B98DD2F31F72906F1B67D2AF4018096029BA5203B3976005230BD7C1D4BD2858A4

seq = 90
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3930
ct  = 63181C98A38E1AA6458DEE22114E4FFE50F6CA808CAEA84EDB723EDB0811F9B4399E548D46E6616A4DC85CB7E2

seq = 91
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3931
ct  = B0B548BB4B8707617EA344CD5CCA4819773B04DD5269B6A088FC4F5A67C22263EE09B267A3380D71F36E85FFB6

seq = 92
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3932
ct  = 9150C50593E50CAF0C6669C0211FA7A0F4C1486E7A94CFEE37E07451AF7FA0B37B167324BC24800D0119B7ECC6

seq = 93
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3933
ct  = 5CA6288BCF25CAF3D9363D55AFCCE4D29D33C9BF196BB5BF28ABCFBCAE2C5E913BE9AF03E3AEA760279DA35B2D

seq = 94
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3934
ct  = 055A1BDB75647D0DC005618E52765CC393208EF9F2D944E4B4EA5A679E55193AC41BD33AB297D59816A393C91B

seq = 95
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3935
ct  = DBB85168A2DB6DA3441D6CDCB7D57EDBE9EF97C46B59FCD4899B0000F2268D1E3DFDACC6F1AB4B18811BA80241

seq = 96
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3936
ct  = F2CFC0DDAF37D1DC56B9375CC001F859FEB44F8E3A3E1897C97D34A380BBD7C8F41AE001C5CE23F61FB6173842

seq = 97
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3937
ct  = 3A152F5F01AC07EA0CD3188FBAE846AD5A9C6ADF1809ED82FB326AD5E9D800A1B7CFC526F1D54FCCD6D9E14880

seq = 98
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3938
ct  = 30F5AB9EAB4082E661CC599A2F892D093660F3C11F3F303C0B19989CDA52F92B1478F730C7893BCE847094FD1A

seq = 99
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D3939
ct  = 88F1E6652156CBC808F287530D60F3DB2AFB62481C7FC5788C98BF39C752A35BDF18E485E67451A4843B824280

seq = 100
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313030
ct  = 2BDBA5DCF29642A9A842123EA5C50D9814F91FBFC71C4D13DEF50139C896B867A401478A54420C4F662E75FC41

seq = 101
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313031
ct  = 6293CEC38B846D72BDA60516BB7F4A7BE816EB322D9E9FD04DFFD300AFE6BAB0A8A25CD9A8E1251CCD0E3F4007

seq = 102
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313032
ct  = 8F1785A3AF455CAACD1B5A6DFB0A7C814A664F11ECCCEC968C0BD866213FFC22FF90F4360DC55BA30B94855A96

seq = 103
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313033
ct  = B66162A9603E188A207156E469D6D045A5CEF814B0DAA71D407A7B9418D56538AB8F00A8D57C59B42EA9A9C00E

seq = 104
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313034
ct  = E02F6021A0D70EC5B16AF769B96ABEC249C8ACB375AB12A1ACCF7CDDCD5103CE4834D133D353E2E8D769909789

seq = 105
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313035
ct  = 9AE2FD2406781C10A9426540249BAF56945995503B931EF9FC03B82B526814F6B5558EE414E9088FC7AB60AB9E

seq = 106
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313036
ct  = 0667B926D5FD60BB6C0F523B96082907E6AF0B2DFC6F3EF9DB2F8C0A0C39F25411E993B11266BD76B951D40A38

seq = 107
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313037
ct  = C7A764A36AE234F326B0A63575EDCD7013FF5ECD3C9F9CCBE103785D9936B370A0D341CAE8798651044F433535

seq = 108
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313038
ct  = AE1706A3EBE8E0B57674A9A43074DDD1191D9483E3D85831AD07EF8EC06FBC471551143B796F56A2349C318F70

seq = 109
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313039
ct  = 0547D14F42744AC2BDF338E7D34F94061CAABF4522EF9107132E603D5D0BD5D9ED716F3AF960B12A1AF2B4A386

seq = 110
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313130
ct  = F90728A7FEDB9E8FEA512120E9DE7A5832D971BBC6BDE9F320599520DBF878587912789F8B9FCBF3E59E6E4E03

seq = 111
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313131
ct  = 8DB26DC2F31B4340C9417484D59DA7B47547B5D5C18D5AA2F791A0337A3DD93301C736DFD2A48B72FBFE5791F4

seq = 112
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313132
ct  = 5A900BBE3809E755EA357867EE3B458673F40AD20FCDD46EF9C7ADA0F9BB88F7381740A13B1800FEC28418D72C

seq = 113
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313133
ct  = 694C61A5266DD7EB8F915194F4E7BE3AFCF92BB5F708CA3963DB2CD7D902E38361ED4D9A22FFF3E45A663740C5

seq = 114
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313134
ct  = 3C0BA86B0254F22651F39D495CDD706365B0F04CE87F7769D4CA18C0D7A59A765C5ACED7B0A32212C5E41F2D97

seq = 115
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D313135
ct  = D4951017DF1D0B5B482F96FC2CFA54842A9FAE633B820050D082B85235630D3C96C70F92FC162207581ABB19E7

seq = 116
pt  = 4265617574792069732074727574682C20747275746820626561757479
