#
# HPKE KAT test vectors generated from upstream JSON sources.
# RFC9180 source: https://raw.githubusercontent.com/cfrg/draft-irtf-cfrg-hpke/master/test-vectors.json
# HPKE-PQ source: https://raw.githubusercontent.com/hpkewg/hpke-pq/main/test-vectors.json
#
# Format: each [category] names a source/mode/ciphersuite.
# Records with mode/kem_id/kdf_id/aead_id/info are setup records.
# Records with seq are encryption records.
# Records with exporter_context are export records.
#
# setup_records = 58
# encryption_records = 9352
# export_records = 194
#

[RFC9180-BASE-DHKEM-P256-HKDF-SHA256-AES128GCM]

mode    = 0
kem_id  = 16
kdf_id  = 1
aead_id = 1
info    = 4F6465206F6E2061204772656369616E2055726E
ikmR    = 668B37171F1072F3CF12EA8A236A45DF23FC13B82AF3609AD1E354F6EF817550
ikmE    = 4270E54FFD08D79D5928020AF4686D8F6B7D35DBE470265F1F5AA22816CE860E
pkRm    = 04FE8C19CE0905191EBC298A9245792531F26F0CECE2460639E8BC39CB7F706A826A779B4CF969B8A0E539C7F62FB3D3\
          0AD6AA8F80E30F1D128AAFD68A2CE72EA0
enc     = 04A92719C6195D5085104F469A8B9814D5838FF72B60501E2C4466E5E67B325AC98536D7B61A1AF4B78E5B7F951C0900\
          BE863C403CE65C9BFCB9382657222D18C4

seq = 0
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D30
ct  = 5AD590BB8BAA577F8619DB35A36311226A896E7342A6D836D8B7BCD2F20B6C7F9076AC232E3AB2523F39513434

seq = 1
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D31
ct  = FA6F037B47FC21826B610172CA9637E82D6E5801EB31CBD3748271AFFD4ECB06646E0329CBDF3C3CD655B28E82

seq = 2
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D32
ct  = 895CABFAC50CE6C6EB02FFE6C048BF53B7F7BE9A91FC559402CBC5B8DCAEB52B2CCC93E466C28FB55FED7A7FEC

seq = 3
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D33
ct  = 4AB96A526DF7D39A8AD3139C91F520612D0A21F572F1D5FC3914FC48CC2BA33F1DDDD106DC4044772E79CABDE6

seq = 4
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D34
ct  = 8787491EE8DF99BC99A246C4B3216D3D57AB5076E18FA27133F520703BC70EC999DD36CE042E44F0C3169A6A8F

seq = 5
pt  = 4265617574792069732074727574682C20747275746820626561757479
aad = 436F756E742D35
