#
#Test vectors for ECDSA and ECDH algorithms
#

#
# Known answer test vectors for ECDSA algorithms.
#
# The following entries consist of a modified version of the SigGen.txt and SigVer.rsp files provided by NIST for FIPS 186-4 ECDSA CAVS validation
# (in in http://csrc.nist.gov/groups/STM/cavp/documents/dss/186-3ecdsatestvectors.zip).
#

#  CAVS 11.2
#  "SigVer" information for "ecdsa_values"
#  Curves/SHAs selected: P-224,SHA-224 P-224,SHA-256 P-224,SHA-384 P-224,SHA-512 P-256,SHA-224 P-256,SHA-256 P-256,SHA-384 P-256,SHA-512 P-384,SHA-224 P-384,SHA-256 P-384,SHA-384 P-384,SHA-512 P-521,SHA-224 P-521,SHA-256 P-521,SHA-384 P-521,SHA-512
#  Generated on Tue Aug 16 15:27:42 2011

# 4 curves * 4 hash algorithms * 15 samples = 240 samples from NIST (the SHA224 samples are skipped)
# + 3 samples from msbignum

[EcdsaSign]

# [P-224,SHA-224]

curve = "nistP224"
hash = "SHA224"
Msg = 699325d6fc8fbbb4981a6ded3c3a54ad2e4e3db8a5669201912064c64e700c139248cdc19495df081c3fc60245b9f25fc9e301b845b3d703a694986e4641ae3c7e5a19e6d6edbf1d61e535f49a8fad5f4ac26397cfec682f161a5fcd32c5e780668b0181a91955157635536a22367308036e2070f544ad4fff3d5122c76fad5d
d = 16797b5c0c7ed5461e2ff1b88e6eafa03c0f46bf072000dfc830d615
Qx = 605495756e6e88f1d07ae5f98787af9b4da8a641d1a9492a12174eab
Qy = f5cc733b17decc806ef1df861a42505d0af9ef7c3df3959b8dfc6669
k = d9a5a7328117f48b4b8dd8c17dae722e756b3ff64bd29a527137eec0
R = 2fc2cff8cdd4866b1d74e45b07d333af46b7af0888049d0fdbc7b0d6
S = 8d9cc4c8ea93e0fd9d6431b9a1fd99b88f281793396321b11dac41eb

curve = "nistP224"
hash = "SHA224"
Msg = 7de42b44db0aa8bfdcdac9add227e8f0cc7ad1d94693beb5e1d325e5f3f85b3bd033fc25e9469a89733a65d1fa641f7e67d668e7c71d736233c4cba20eb83c368c506affe77946b5e2ec693798aecd7ff943cd8fab90affddf5ad5b8d1af332e6c5fe4a2df16837700b2781e08821d4fbdd8373517f5b19f9e63b89cfeeeef6f
d = cf020a1ff36c28511191482ed1e5259c60d383606c581948c3fbe2c5
Qx = fa21f85b99d3dc18c6d53351fbcb1e2d029c00fa7d1663a3dd94695e
Qy = e9e79578f8988b168edff1a8b34a5ed9598cc20acd1f0aed36715d88
k = c780d047454824af98677cf310117e5f9e99627d02414f136aed8e83
R = 45145f06b566ec9fd0fee1b6c6551a4535c7a3bbfc0fede45f4f5038
S = 7302dff12545b069cf27df49b26e4781270585463656f2834917c3ca

curve = "nistP224"
hash = "SHA224"
Msg = af0da3adab82784909e2b3dadcecba21eced3c60d7572023dea171044d9a10e8ba67d31b04904541b87fff32a10ccc6580869055fec6216a00320a28899859a6b61faba58a0bc10c2ba07ea16f214c3ddcc9fc5622ad1253b63fe7e95227ae3c9caa9962cffc8b1c4e8260036469d25ab0c8e3643a820b8b3a4d8d43e4b728f9
d = dde6f173fa9f307d206ce46b4f02851ebce9638a989330249fd30b73
Qx = fc21a99b060afb0d9dbf3250ea3c4da10be94ce627a65874d8e4a630
Qy = e8373ab7190890326aac4aacca3eba89e15d1086a05434dd033fd3f3
k = 6629366a156840477df4875cfba4f8faa809e394893e1f5525326d07
R = 41f8e2b1ae5add7c24da8725a067585a3ad6d5a9ed9580beb226f23a
S = a5d71bff02dce997305dd337128046f36714398f4ef6647599712fae

curve = "nistP224"
hash = "SHA224"
Msg = cfa56ae89727df6b7266f69d6636bf738f9e4f15f49c42a0123edac4b3743f32ea52389f919ceb90575c4184897773b2f2fc5b3fcb354880f15c93383215d3c2551fcc1b4180a1ac0f69c969bbc306acd115ce3976eff518540f43ad4076dbb5fbad9ce9b3234f1148b8f5e059192ff480fc4bcbd00d25f4d9f5ed4ba5693b6c
d = aeee9071248f077590ac647794b678ad371f8e0f1e14e9fbff49671e
Qx = fad0a34991bbf89982ad9cf89337b4bd2565f84d5bdd004289fc1cc3
Qy = 5d8b6764f28c8163a12855a5c266efeb9388df4994b85a8b4f1bd3bc
k = 1d35d027cd5a569e25c5768c48ed0c2b127c0f99cb4e52ea094fe689
R = 2258184ef9f0fa698735379972ce9adf034af76017668bfcdab978de
S = 866fb8e505dea6c909c2c9143ec869d1bac2282cf12366130ff2146c

curve = "nistP224"
hash = "SHA224"
Msg = c223c8009018321b987a615c3414d2bb15954933569ca989de32d6bf11107bc47a330ab6d88d9b50d106cf5777d1b736b14bc48deda1bc573a9a7dd42cd061860645306dce7a5ba8c60f135a6a21999421ce8c4670fe7287a7e9ea3aa1e0fa82721f33e6e823957fe86e2283c89ef92b13cd0333c4bb70865ae1919bf538ea34
d = 29c204b2954e1406a015020f9d6b3d7c00658298feb2d17440b2c1a4
Qx = 0e0fc15e775a75d45f872e5021b554cc0579da19125e1a49299c7630
Qy = cb64fe462d025ae2a1394746bdbf8251f7ca5a1d6bb13e0edf6b7b09
k = 39547c10bb947d69f6c3af701f2528e011a1e80a6d04cc5a37466c02
R = 86622c376d326cdf679bcabf8eb034bf49f0c188f3fc3afd0006325d
S = 26613d3b33c70e635d7a998f254a5b15d2a3642bf321e8cff08f1e84

curve = "nistP224"
hash = "SHA224"
Msg = 1c27273d95182c74c100d85b5c08f4b26874c2abc87f127f304aedbf52ef6540eba16dd664ae1e9e30ea1e66ff9cc9ab5a80b5bcbd19dde88a29ff10b50a6abd73388e8071306c68d0c9f6caa26b7e68de29312be959b9f4a5481f5a2ad2070a396ed3de21096541cf58c4a13308e08867565bf2df9d649357a83cdcf18d2cd9
d = 8986a97b24be042a1547642f19678de4e281a68f1e794e343dabb131
Qx = 2c070e68e8478341938f3d5026a1fe01e778cdffbebbdd7a4cd29209
Qy = cde21c9c7c6590ba300715a7adac278385a5175b6b4ea749c4b6a681
k = 509712f9c0f3370f6a09154159975945f0107dd1cee7327c68eaa90b
R = 57afda5139b180de96373c3d649700682e37efd56ae182335f081013
S = eb6cd58650cfb26dfdf21de32fa17464a6efc46830eedc16977342e6

curve = "nistP224"
hash = "SHA224"
Msg = 069ae374971627f6b8503f3aa63ab52bcf4f3fcae65b98cdbbf917a5b08a10dc760056714db279806a8d43485320e6fee0f1e0562e077ee270ace8d3c478d79bcdff9cf8b92fdea68421d4a276f8e62ae379387ae06b60af9eb3c40bd7a768aeffccdc8a08bc78ca2eca18061058043a0e441209c5c594842838a4d9d778a053
d = d9aa95e14cb34980cfddadddfa92bde1310acaff249f73ff5b09a974
Qx = 3a0d4b8e5fad1ea1abb8d3fb742cd45cd0b76d136e5bbb33206ad120
Qy = c90ac83276b2fa3757b0f226cd7360a313bc96fd8329c76a7306cc7d
k = 1f1739af68a3cee7c5f09e9e09d6485d9cd64cc4085bc2bc89795aaf
R = 09bbdd003532d025d7c3204c00747cd52ecdfbc7ce3dde8ffbea23e1
S = 1e745e80948779a5cc8dc5cb193beebb550ec9c2647f4948bf58ba7d

curve = "nistP224"
hash = "SHA224"
Msg = d0d5ae3e33600aa21c1606caec449eee678c87cb593594be1fbb048cc7cfd076e5cc7132ebe290c4c014e7a517a0d5972759acfa1438d9d2e5d236d19ac92136f6252b7e5bea7588dcba6522b6b18128f003ecab5cb4908832fb5a375cf820f8f0e9ee870653a73dc2282f2d45622a2f0e85cba05c567baf1b9862b79a4b244e
d = 380fb6154ad3d2e755a17df1f047f84712d4ec9e47d34d4054ea29a8
Qx = 4772c27cca3348b1801ae87b01cb564c8cf9b81c23cc74468a907927
Qy = de9d253935b09617a1655c42d385bf48504e06fa386f5fa533a21dcb
k = 14dbdffa326ba2f3d64f79ff966d9ee6c1aba0d51e9a8e59f5686dc1
R = ff6d52a09ca4c3b82da0440864d6717e1be0b50b6dcf5e1d74c0ff56
S = 09490be77bc834c1efaa23410dcbf800e6fae40d62a737214c5a4418

curve = "nistP224"
hash = "SHA224"
Msg = 79b7375ae7a4f2e4adad8765d14c1540cd9979db38076c157c1837c760ca6febbb18fd42152335929b735e1a08041bd38d315cd4c6b7dd2729de8752f531f07fe4ddc4f1899debc0311eef0019170b58e08895b439ddf09fbf0aeb1e2fd35c2ef7ae402308c3637733802601dd218fb14c22f57870835b10818369d57d318405
d = 6b98ec50d6b7f7ebc3a2183ff9388f75e924243827ddded8721186e2
Qx = 1f249911b125348e6e0a473479105cc4b8cfb4fa32d897810fc69ffe
Qy = a17db03b9877d1b6328329061ea67aec5a38a884362e9e5b7d7642dc
k = ab3a41fedc77d1f96f3103cc7dce215bf45054a755cf101735fef503
R = 70ccc0824542e296d17a79320d422f1edcf9253840dafe4427033f40
S = e3823699c355b61ab1894be3371765fae2b720405a7ce5e790ca8c00

curve = "nistP224"
hash = "SHA224"
Msg = 8c7de96e6880d5b6efc19646b9d3d56490775cb3faab342e64db2e388c4bd9e94c4e69a63ccdb7e007a19711e69c06f106b71c983a6d97c4589045666c6ab5ea7b5b6d096ddf6fd35b819f1506a3c37ddd40929504f9f079c8d83820fc8493f97b2298aebe48fdb4ff472b29018fc2b1163a22bfbb1de413e8645e871291a9f6
d = 8dda0ef4170bf73077d685e7709f6f747ced08eb4cde98ef06ab7bd7
Qx = 7df67b960ee7a2cb62b22932457360ab1e046c1ec84b91ae65642003
Qy = c764ca9fc1b0cc2233fa57bdcfedaab0131fb7b5f557d6ca57f4afe0
k = 9ef6ebd178a76402968bc8ec8b257174a04fb5e2d65c1ab34ab039b9
R = eef9e8428105704133e0f19636c89e570485e577786df2b09f99602a
S = 8c01f0162891e4b9536243cb86a6e5c177323cca09777366caf2693c

curve = "nistP224"
hash = "SHA224"
Msg = c89766374c5a5ccef5823e7a9b54af835ac56afbbb517bd77bfecf3fea876bd0cc9ea486e3d685cfe3fb05f25d9c67992cd7863c80a55c7a263249eb3996c4698ad7381131bf3700b7b24d7ca281a100cf2b750e7f0f933e662a08d9f9e47d779fb03754bd20931262ff381a2fe7d1dc94f4a0520de73fa72020494d3133ecf7
d = 3dbe18cd88fa49febfcb60f0369a67b2379a466d906ac46a8b8d522b
Qx = b10150fd797eb870d377f1dbfa197f7d0f0ad29965af573ec13cc42a
Qy = 17b63ccefbe27fb2a1139e5757b1082aeaa564f478c23a8f631eed5c
k = 385803b262ee2ee875838b3a645a745d2e199ae112ef73a25d68d15f
R = 1d293b697f297af77872582eb7f543dc250ec79ad453300d264a3b70
S = 517a91b89c4859fcc10834242e710c5f0fed90ac938aa5ccdb7c66de

curve = "nistP224"
hash = "SHA224"
Msg = 30f0e3b502eec5646929d48fd46aa73991d82079c7bd50a38b38ec0bd84167c8cf5ba39bec26999e70208af9b445046cd9d20c82b7629ca1e51bdd00daddbc35f9eb036a15ac57898642d9db09479a38cc80a2e41e380c8a766b2d623de2de798e1eabc02234b89b85d60154460c3bf12764f3fbf17fcccc82df516a2fbe4ecf
d = c906b667f38c5135ea96c95722c713dbd125d61156a546f49ddaadc6
Qx = 3c9b4ef1748a1925578658d3af51995b989ad760790157b25fe09826
Qy = 55648f4ff4edfb899e9a13bd8d20f5c24b35dc6a6a4e42ed5983b4a0
k = b04d78d8ac40fefadb99f389a06d93f6b5b72198c1be02dbff6195f0
R = 4bdd3c84647bad93dcaffd1b54eb87fc61a5704b19d7e6d756d11ad0
S = fdd81e5dca54158514f44ba2330271eff4c618330328451e2d93b9fb

curve = "nistP224"
hash = "SHA224"
Msg = 6bbb4bf987c8e5069e47c1a541b48b8a3e6d14bfd9ac6dfaa7503b64ab5e1a55f63e91cf5c3e703ac27ad88756dd7fb2d73b909fc15302d0592b974d47e72e60ed339a40b34d39a49b69ea4a5d26ce86f3ca00a70f1cd416a6a5722e8f39d1f0e966981803d6f46dac34e4c7640204cd0d9f1e53fc3acf30096cd00fa80b3ae9
d = 3456745fbd51eac9b8095cd687b112f93d1b58352dbe02c66bb9b0cc
Qx = f0acdfbc75a748a4a0ac55281754b5c4a364b7d61c5390b334daae10
Qy = 86587a6768f235bf523fbfc6e062c7401ac2b0242cfe4e5fb34f4057
k = 854b20c61bcdf7a89959dbf0985880bb14b628f01c65ef4f6446f1c1
R = a2601fbb9fe89f39814735febb349143baa934170ffb91c6448a7823
S = bf90f9305616020a0e34ef30803fc15fa97dffc0948452bbf6cb5f66

curve = "nistP224"
hash = "SHA224"
Msg = 05b8f8e56214d4217323f2066f974f638f0b83689fc4ed1201848230efdc1fbca8f70359cecc921050141d3b02c2f17aa306fc2ce5fc06e7d0f4be162fcd985a0b687b4ba09b681cb52ffe890bf5bb4a104cb2e770c04df433013605eb8c72a09902f4246d6c22b8c191ef1b0bece10d5ce2744fc7345307dd1b41b6eff0ca89
d = 2c522af64baaca7b7a08044312f5e265ec6e09b2272f462cc705e4c3
Qx = 5fad3c047074b5de1960247d0cc216b4e3fb7f3b9cd960575c8479fc
Qy = e4fc9c7f05ff0b040eb171fdd2a1dfe2572c564c2003a08c3179a422
k = 9267763383f8db55eed5b1ca8f4937dc2e0ca6175066dc3d4a4586af
R = 422e2e9fe535eb62f11f5f8ce87cf2e9ec65e61c06737cf6a0019ae6
S = 116cfcf0965b7bc63aecade71d189d7e98a0434b124f2afbe3ccf0a9

curve = "nistP224"
hash = "SHA224"
Msg = e5c979f0832242b143077bce6ef146a53bb4c53abfc033473c59f3c4095a68b7a504b609f2ab163b5f88f374f0f3bff8762278b1f1c37323b9ed448e3de33e6443796a9ecaa466aa75175375418186c352018a57ce874e44ae72401d5c0f401b5a51804724c10653fded9066e8994d36a137fdeb9364601daeef09fd174dde4a
d = 3eff7d07edda14e8beba397accfee060dbe2a41587a703bbe0a0b912
Qx = 6dd84f4d66f362844e41a7913c40b4aad5fa9ba56bb44c2d2ed9efac
Qy = 15f65ebcdf2fd9f8035385a330bdabec0f1cd9cc7bc31d2fadbe7cda
k = 7bb48839d7717bab1fdde89bf4f7b4509d1c2c12510925e13655dead
R = 127051d85326049115f307af2bc426f6c2d08f4774a0b496fb6982b1
S = 6857e84418c1d1179333b4e5307e92abade0b74f7521ad78044bf597

# [P-224,SHA-256]

curve = "nistP224"
hash = "SHA256"
Msg = 2b49de971bb0f705a3fb5914eb7638d72884a6c3550667dbfdf301adf26bde02f387fd426a31be6c9ff8bfe8690c8113c88576427f1466508458349fc86036afcfb66448b947707e791e71f558b2bf4e7e7507773aaf4e9af51eda95cbce0a0f752b216f8a54a045d47801ff410ee411a1b66a516f278327df2462fb5619470e
d = 888fc992893bdd8aa02c80768832605d020b81ae0b25474154ec89aa
Qx = 4c741e4d20103670b7161ae72271082155838418084335338ac38fa4
Qy = db7919151ac28587b72bad7ab180ec8e95ab9e2c8d81d9b9d7e2e383
k = 06f7a56007825433c4c61153df1a135eee2f38ec687b492ed40d9c90
R = 0909c9b9cae8d2790e29db6afdb45c04f5b072c4c20410c7dc9b6772
S = 298f4fcae1fe271da1e0345d11d07a1fca43f58af4c113b909eedea0

curve = "nistP224"
hash = "SHA256"
Msg = 1fa7201d96ad4d190415f2656d1387fa886afc38e5cd18b8c60da367acf32c627d2c9ea19ef3f030e559fc2a21695cdbb65ddf6ba36a70af0d3fa292a32de31da6acc6108ab2be8bd37843338f0c37c2d62648d3d49013edeb9e179dadf78bf885f95e712fcdfcc8a172e47c09ab159f3a00ed7b930f628c3c48257e92fc7407
d = 5b5a3e186e7d5b9b0fbdfc74a05e0a3d85dc4be4c87269190c839972
Qx = 897089f4ef05b943eeac06589f0e09ccc571a6add3eb1610a2fc830f
Qy = 62ba3f6b3e6f0f062058b93e6f25b6041246c5be13584a41cae7e244
k = 5b6f7eca2bcc5899fce41b8169d48cd57cf0c4a1b66a30a150072676
R = f12c9985d454ffbc899ebbbb6cf43e3debcac7f19029f8f2f35cce31
S = 12fcb848adbd8b1b4c72b2b54a04d936e4a5f480ae2a3ea2e3c1baae

curve = "nistP224"
hash = "SHA256"
Msg = 74715fe10748a5b98b138f390f7ca9629c584c5d6ad268fc455c8de2e800b73fa1ea9aaee85de58baa2ce9ce68d822fc31842c6b153baef3a12bf6b4541f74af65430ae931a64c8b4950ad1c76b31aea8c229b3623390e233c112586aa5907bbe419841f54f0a7d6d19c003b91dc84bbb59b14ec477a1e9d194c137e21c75bbb
d = f60b3a4d4e31c7005a3d2d0f91cb096d016a8ddb5ab10ecb2a549170
Qx = 40a4ab1e6a9f84b4dedb81795e6a7124d1cfdfd7ec64c5d4b9e32666
