#
# Known answer test vectors for KMAC
#
# This file contains test vectors for the following algorithms:
#	- KMAC128, KMAC256
#
# Test vectors were compiled/generated from the following sources:
# https://csrc.nist.gov/CSRC/media/Projects/Cryptographic-Standards-and-Guidelines/documents/examples/KMAC_samples.pdf
# https://csrc.nist.gov/CSRC/media/Projects/Cryptographic-Standards-and-Guidelines/documents/examples/KMACXOF_samples.pdf
# https://github.com/XKCP/XKCP
#
# Test vector format
# ------------------
# Key       : KMAC key
# Msg       : Input message
# CustomStr : Customization string
# Outputlen : Desired output length in bits
#			    If Outputlen is non-zero, it must match the length of the Output.
#			    Outputlen = 0 indicates KMAC XOF mode, in this case the Output can be arbitrarily long.
# Output    : KMAC output
#			    See Outputlen field above.
#
# The test vector format described above contains all inputs to KMAC and verifies
# the generated output from these inputs. There is a second type of test vector for 
# the Range test, explained below:
#
# Range test goes over all possible sizes of input parameters up to the specified
# value, and computes a SHA3-256 hash value generated from the concatenation of
# the outputs from each case. The following variables are used:
#
# MaxInputSize    : Input size in bytes, optional, default is zero.
# MaxKeySize      : Key size in bytes, optional, default is zero.
# MaxCustomStrSize: Customization string size in bytes, optional, default is zero.
# OutputSize      : Output size in bytes from the algorithm to be appended to 
#                   the running SHA3-256 computation.
# Range           : SHA3-256 hash of the concatenation of the intermediate outputs.
#
# The values of input byte sequences set according to the following:
#
#  - Input is a sequence of bytes of size MaxInputSize+1. The value of an entry 
#    at index i is (i & 0xff) | 0x80.
#  - Key is a sequence of bytes of size MaxKeySize+1. The value of the
#    entry at index i is ('K' + i) & 0xff.
#  - Customization string is a sequence of bytes of size MaxNameStrSize+1. The value of the
#    entry at index i is ('S' + i) & 0xff.
#
# The test generates an output of OutputSize bytes for each size combination of Input, Function
# Name, and Customization string. If the value of a parameter is not specified, it is taken to be zero.
# For this test, KMAC is used in fixed-length mode (i.e., not XOF mode).
# 
# MaxInputSize = 504
# OutputSize = 16
# Range = 989f3f71e67847808b63a91accd73174d7031f8d006e45a3a06d07e8bffd927f
#
# In the above test vector, only input size is specified, thus key size and customization
# string size will be zero. The input size will range from 0 to 504 bytes and the input buffer is
# initialized according to the above description. For each of the 505 cases, an output of
# 16 bytes will be generated and these will be appended to a running SHA3-256 computation. Range
# value in the test vector is the hash value of this computation.
#
# If more than one parameter is specified, the test cases will include each combination of sizes 
# of those parameters.
#



[Kmac128]

Key = 404142434445464748494a4b4c4d4e4f
Msg = 00010203
CustomStr = ""
Outputlen = 256
Output = f9d2e95f6bd65c2510b1c6613cb6bd3e9a9038b4b02b3ebf45cce82f137234ee

Key = 404142434445464748494a4b4c4d4e4f
Msg = 00010203
CustomStr = "My Tagged Application"
Outputlen = 256
Output = c561be8a1da5cce7e7aba391f8c69a2db2be2ce8f732a0b6c9d9ea7daefc60f5

Key = 404142434445464748494a4b4c4d4e4f
Msg = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7
CustomStr = "My Tagged Application"
Outputlen = 256
Output = 3a15e2049ead413e1b200aba47a84e8c464d0411eee80493feb8de3e0ac7ecff

Key = 404142434445464748494a4b4c4d4e4f
Msg = 00010203
CustomStr = "My Tagged Application"
Outputlen = 512
Output = ea8496289cafd347f86cd04340ef006bbeca9f146e62d355736e850b3b075f06bf851061e1b2faeac1089f44e5766570868e9440c749c9f380a568d7b69b0bfc

Key = 404142434445464748494a4b4c4d4e4f
Msg = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7
CustomStr = ""
Outputlen = 512
Output = 3221875dc6ac512bb8aac20000576060bec5efd68e89aa9469929d65f3c4f5e0477e2f448740f4084f6784aa37d37bd4be2b0ea3f501441d5ce7d46bc2b893b7

Key = 404142434445464748494a4b4c4d4e4f
Msg = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7
CustomStr = "My Tagged Application"
Outputlen = 512
Output = 74677d5efc4413b2e813fc0251670f70fe5e9e4c863e5e824d7fb174decfdcc667be6b0eb235766407420a1c9ddcaaea6d1e023469cbaa3b1cc3fce77c30fd9e

Key = 404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f
Msg = 00010203
CustomStr = ""
Outputlen = 256
Output = e5780b0d3ea6f7d3a429c5706aa43a00fadbd7d49628839e3187243f456ee14e

Key = 404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f
Msg = 00010203
CustomStr = "My Tagged Application"
Outputlen = 256
Output = 3b1fba963cd8b0b59e8c1a6d71888b7143651af8ba0a7070c0979e2811324aa5

Key = 404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f
