#
# DO NOT EDIT: Generated test vectors for DSA
#

[Dsa]

P    = bfcd86e969bfe7a2b9369d36b84583bbbcd7ff619c0de059c5a46befdfe901bdd5a357ac8071531abc128c21611a78aaa1efac041385c14a552e1da789565d8eddf2ccf422c68b6aad03f674200c580ecf46aaf0f1bd29916f0066e67ecd9f111ce4d4144c2c8f7ffb7f5f45dd64cae1e48827913e9d9df45aeea2a015c2d1a5cc2093d3f909eee06b40059102a4237c0eaa6ce9c69333fb079c615fc9466720c43737c0ab0f1f88f4a9654308d2658321e7ad801e9c1e0e1ce6c9dce32c7624d802fd4708e2dec9a7b3731095a6c8176c88585a2b0f34c82953ba333f82d617751e1eb7a54a24bba957945897fdfe3d181f3b9272e79374c531d55e12b078da0834937e19c19e5e4455910f2bffe5f17e39fcf3103e5da601443251ca07dc3a9110aa1cba91369064e2aea662237bafe3461e3cdd6a3790bfaedc92b0642cc2fcd6302be2ba52c168b58815568324a61cf5b17bdeb32edc4c28331bae5361e2f9b776d631f537b690ee28341d8ee05cbf98be3f3e9b313de5ff3d09b22afefd68062a0a257b34b3a7b9198dc9e9e31bdf79efd1e8334d596787b3a14d0f48dff9eba21a15b819d68fb1883c51cef0be8fdeed21b97e92fe80f9f1e866056b23bd662a6386eee237c64e189758d6757d77658bcb25f4571cbcf9b3576c249975d717441623bedc1b632b1e4b6595d1b99d426f08756c1011ca46a2f580295c4d
G    = b12d3b1e67c790d360f29a54edb601cc8bd13e66ef80c7e5f23fc6fa3931d7fbadffa4b6e33b4641fd52b5789e3c0958b53cb19a66742c5e49ca7378e68980bf3b38f3db0fe6c3c6b114a26e880a897511b61beb7ef5edc10033cc4bb6a1a46bd14f90084d10d5d4cb5edb992eb96cc301707dd04e0e3b2dd90fe21babe65ad4e9b904e8144aec53c28d5129bda9730ba07b669a8a17649e3312d37da16b1e3bbeadb535763425b94405a68459d954aa99444de307fa483fc913443bda98645426a94598c369d3aac8bb85c00d12080549d5b93f3751f00cf971c79c7a21c482811ba88c7fae06140f6b906205cce21c58047066869a2012032f7aa8ad135721749186dd5936e042a87cfdf422e7329534dc1ba38d4094bb7f8b9c9b94ca4e373829a3693f22919674ed8021ba365c7a64ca196f172ab96e8515eda2330120e6bc61ea22e82e5bf7810a442ea362344304b0e825d6325d6811d6fe5078749454afa4cf00d69a9652c2dc3ff8abbf348f16c5e0ecfc7f2e08b15d8e349044f266e9c383371b7305a88b631f4cd3ebcefe6ded2fab7394fa99cb526c9da18389f0aa8888908102912229d6da4ebdc784c9ab5b1e0d116874ad85feb5bc17faf2903cbe8463c4cc9361c0b6706836c2b31374cc9382f58ba8442b5725eafe372f92c830cd1c7f9c4e54c04adaaed1b125d4571b55d0d6ac0c9fe40412c3b50676e7
Q    = eedc4e2543c6dd9bc15c03efe60b12b8494cb6617a53ecca6fed44028bf093e9
X    = 6549b43c3287a8a0a9685b70f85c070def5856a8eefc863fad2dd71d3e44d089
H    = 2fffd2348cce1dfd45bd80edf01871adac766c7838dbf5fc579570bcdbce7376864995f44a230bc00ab78f71843a99873671fe903e9a752e346c1a726015100ea5197a137dd9d80911bfa3cff71c1023426fe24b3725451d8f47d7336796b907bc4e1023366ec7efbae113eab4330d0b7bd1cff91193d07cc0ba24bf2dc4947d0ff9a3ff169a82b6a362c7952a67d51f47a89c9b8aa6cd32d67d125fa19a5fcc86ed61b9b6ccbc6391f8b04192dc6724214cdc3820e0022c7af51891e2f1d3b1c20765c91d22d4b18f71eef254238ff5addff12027cb11b7beb9d24e45d6dc0c2709ac4bdf6627cd30ee335233c17588c589d9514c77b4678dc7a71e12556dde55a60d05f36a0c3bb5d2dc38aa62351f7543bc82b8776b2357f2a7307f43208c589e5c4fcbb1e309a2ababfbcb7ec68f2c9c26e299292edc349f2ea632c8aef7368a8282734a56ca8cd86dc600aa104e60607c49397161e1d38190842d7662305b8e8f009e53ec96365d755bdcacbbaa44391cd2654bbdd741edcbfad8e45eb01402262ebc0123be01a0aaa23c7206ac0772b000b658710bee129af020e29f13387482b4d35d2423ddc5dd6a1fe2f53be2a9d08e74512e5d851f6f26e938a7b38d3cb938b923350513d3c2423cf5d92356547147fc772f9e584d71c4fe99fc471c20816ca66f440368cb3f0cc219ac3de4f314b650837c866685148d93f77cab
Hash = e0a04e7167471c7d761e6e60aea2c3863a41d3b4882f9b85bec7aa5493283172f2149650a854239067f0480d7b7d8d76
Sig  = ee1e087dbe36d388da9f67e01289c1eb3e1cbb79022d4d41729a8173ac9a5250dca0656aa3560d6a366a720a268685e5a2076887de931f73725057c60cf3bd58

P    = da735aac131e93f0c96986188ec3651cb9b7a5b5966d0e07766f41b2bc70abe199f85add3943bc72ff7d18ba3e860af2e51bae72aed25f89f9ff28e6aa8fad43dccf0b97e67e458eec46b2bbd2ed11bdd2e4cd9ea13090460d53a7a159f4d0b585a8365b04210e1c1910fbaca4f900c5e02e9b7a5a5852e9714947817a9a534b978d332bf0dc3d229bdef28b615e46ce9a9c489529ce025eb45d9f67a680cbcfd0cd97eb2aa7bf692dfb8fbd9b71978c8dc458c39a78030e45473b5da186e0f6f44014227e9bcf202383cdcad2f2b1fbf85513a8bbf35d221d6b25dc043caf551378f3b2958e8006191f71f361e4281e01baeea6e7e5dbc2dfa8626c07c03dbb5d879177da9a0d85f77692b0b8a9d8f91bdba2aadc458ecf5bac58f5eed48623d5d68a1b777b37013a8e56e2e836c0a0ab41e116a00b3345f66d70dd142346067ce75a09e8623bb769d72d21ccd6311d846c74a60d9f4487c33c009ee325a66ebbbb248ab44e35a5cbe4b78198ef3a8a66eb74ccc13bc4755ae510efc5e6879b
G    = 0ab9b38440cad75e60f45cf7027b806b70e5a718564490f53e5c2300f43ac6d1e6165572108db5c7d87334cd865048322acee129f547d40f7f8d4a1ddd099fd340707ccaa6e3bb36b29a12a73feba6d4ba5b370d8e7b92e7e89a4f67d5646aa15e4c3bad4ee9dd630c109b640a76125cea67d81d0a00af1d1a41fd6ecb326ee4b040715f30af4afa73396c921fedd76f60e14ae05ece75977d418a891957f83ac3d5ada259b08c6c649dda1e96b51205f05525ed8da0918f7cf9c5bdd26b057d09882e13f0f2f840be0f0eaef263ebed675b01a44d0b951d214fd4a31425bcbff554dcaf2b935d733fcc7b73c4983134a262d34728428cc3b5c909c7ed2d0d29a5a7df455ee885062c0a7d9beca94b7fcd8a034fd34b253858d333ac673c84bd48b28532ea146cf26301ebf3dadf02f80dd3ceaeaa4b40003063a23626007f1919db19fac445f2f18583663cad3504eb69090513e88f390915f2e0935a0a10eff301d2d8406ef1476ba03e03c5290a2c8159efed59bfc950a6a56b50ee50a7be
